               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097369,            0.018553,            0.067932,            0.013176,             0.94231,            0.099914,            0.025907,            0.040437,           0.0092097,            0.035111,              0.0775,              0.0025,              0.0025
                   1,            0.072608,            0.022441,            0.059638,            0.009552,             0.99231,            0.067077,            0.016744,            0.039521,           0.0093301,            0.029691,            0.053999,            0.004999,            0.004999
                   2,            0.062246,            0.023254,            0.048594,             0.36372,             0.60081,             0.41799,             0.11758,             0.03349,           0.0075388,            0.022849,            0.030395,           0.0073951,           0.0073951
                   3,            0.061505,            0.019853,            0.034815,             0.23075,             0.45385,             0.25131,            0.077441,            0.031954,           0.0073679,             0.01977,            0.009406,            0.009406,            0.009406
                   4,            0.063373,            0.018204,            0.031886,             0.21666,             0.55392,             0.22985,             0.07227,            0.028078,            0.006955,            0.018908,            0.009406,            0.009406,            0.009406
                   5,             0.05682,            0.020767,            0.033412,             0.34926,             0.48077,             0.31813,             0.13887,            0.031432,           0.0066131,            0.019792,            0.009208,            0.009208,            0.009208
                   6,            0.054335,            0.017841,            0.028389,             0.39173,             0.54231,             0.35577,              0.1337,            0.031698,           0.0063199,            0.018911,             0.00901,             0.00901,             0.00901
                   7,            0.051138,            0.017678,            0.028747,             0.45062,             0.65113,             0.46473,             0.25996,            0.028533,           0.0051047,            0.016553,            0.008812,            0.008812,            0.008812
                   8,            0.047841,            0.016387,            0.028735,             0.46449,              0.7391,             0.48976,              0.2554,            0.021054,           0.0043643,            0.016156,            0.008614,            0.008614,            0.008614
                   9,             0.04463,            0.015891,            0.030063,             0.46511,             0.77308,             0.50877,             0.30396,            0.024312,           0.0040604,            0.015838,            0.008416,            0.008416,            0.008416
                  10,            0.050048,             0.01533,            0.028841,             0.46709,             0.88324,             0.51516,             0.24068,            0.020677,           0.0034646,            0.015709,            0.008218,            0.008218,            0.008218
                  11,            0.042588,            0.015043,            0.028208,             0.45161,             0.88077,             0.51965,             0.34202,            0.016929,           0.0031899,            0.015808,             0.00802,             0.00802,             0.00802
                  12,            0.042946,            0.014524,            0.029736,              0.4362,             0.79615,             0.52525,             0.32451,             0.01635,            0.003291,            0.015733,            0.007822,            0.007822,            0.007822
                  13,            0.038438,            0.014408,             0.02859,             0.49965,             0.98077,             0.55647,              0.3455,            0.017628,           0.0031959,            0.015556,            0.007624,            0.007624,            0.007624
                  14,            0.040511,            0.014018,            0.027862,             0.49939,                   1,              0.5333,             0.36627,            0.013192,           0.0032282,             0.01571,            0.007426,            0.007426,            0.007426
                  15,            0.034808,            0.013725,            0.027032,             0.49897,                   1,             0.54066,             0.37367,            0.012652,           0.0031157,            0.015951,            0.007228,            0.007228,            0.007228
                  16,             0.03629,            0.013046,            0.027835,             0.49933,                   1,              0.5679,             0.40984,            0.015464,           0.0028905,            0.015875,             0.00703,             0.00703,             0.00703
                  17,            0.035004,             0.01254,            0.027026,             0.49954,                   1,             0.58189,              0.4428,            0.014331,           0.0029162,            0.015843,            0.006832,            0.006832,            0.006832
                  18,            0.032489,            0.012374,            0.027224,             0.47925,                   1,             0.58404,              0.3836,            0.016389,           0.0028569,            0.015772,            0.006634,            0.006634,            0.006634
                  19,             0.03258,            0.011902,            0.026155,             0.49959,                   1,             0.59322,             0.39837,            0.016032,           0.0028735,            0.015775,            0.006436,            0.006436,            0.006436
                  20,             0.02936,            0.012066,            0.026307,             0.49966,                   1,             0.59535,             0.44988,            0.012369,           0.0028938,            0.015676,            0.006238,            0.006238,            0.006238
                  21,             0.03053,             0.01243,            0.027012,             0.49955,                   1,             0.60829,             0.45479,            0.011773,           0.0029324,            0.015725,             0.00604,             0.00604,             0.00604
                  22,            0.029632,            0.011801,            0.027008,             0.49944,                   1,             0.60419,             0.45415,            0.013159,           0.0028222,            0.015806,            0.005842,            0.005842,            0.005842
                  23,            0.029058,            0.011206,            0.025957,             0.49952,                   1,             0.63311,             0.41882,            0.015941,           0.0027274,            0.015843,            0.005644,            0.005644,            0.005644
                  24,            0.028513,            0.011775,            0.026342,             0.49946,                   1,             0.66466,             0.53513,           0.0085647,           0.0026432,            0.015686,            0.005446,            0.005446,            0.005446
                  25,            0.027392,            0.011957,             0.02644,             0.49965,                   1,             0.64459,             0.53303,           0.0082564,            0.002723,            0.015521,            0.005248,            0.005248,            0.005248
                  26,            0.027765,            0.011483,            0.026509,              0.4997,                   1,              0.6473,             0.47082,            0.010273,           0.0026995,            0.015365,             0.00505,             0.00505,             0.00505
                  27,            0.027834,            0.011179,            0.027935,             0.49974,                   1,             0.63273,             0.49548,           0.0085087,           0.0026694,            0.015306,            0.004852,            0.004852,            0.004852
                  28,            0.026435,            0.011853,            0.026249,             0.49975,                   1,             0.62019,             0.49871,            0.008269,           0.0026633,            0.015181,            0.004654,            0.004654,            0.004654
                  29,            0.025222,            0.010767,            0.027052,             0.49965,                   1,             0.64159,             0.52378,            0.010005,           0.0025938,            0.015101,            0.004456,            0.004456,            0.004456
                  30,            0.025138,            0.010685,            0.025462,             0.49976,                   1,             0.61353,             0.49717,           0.0077962,            0.002637,            0.015169,            0.004258,            0.004258,            0.004258
                  31,            0.024939,            0.011691,            0.026654,             0.49981,                   1,             0.62211,             0.51612,           0.0081169,           0.0025098,            0.015194,             0.00406,             0.00406,             0.00406
                  32,            0.023427,            0.010425,            0.025906,             0.49974,                   1,             0.63702,             0.51938,           0.0090389,           0.0024979,            0.015194,            0.003862,            0.003862,            0.003862
                  33,            0.022351,            0.010302,            0.024697,             0.49979,                   1,             0.64214,             0.53196,           0.0076299,           0.0024931,            0.015096,            0.003664,            0.003664,            0.003664
                  34,             0.02513,            0.010765,            0.027155,             0.49978,                   1,             0.64707,             0.52878,           0.0080744,           0.0024592,            0.015064,            0.003466,            0.003466,            0.003466
                  35,            0.023123,            0.010219,            0.026654,             0.49972,                   1,             0.66671,             0.56801,           0.0082838,           0.0023969,            0.014966,            0.003268,            0.003268,            0.003268
                  36,            0.022153,           0.0099782,            0.025385,             0.49991,                   1,             0.67472,             0.57704,           0.0071761,           0.0024682,            0.014939,             0.00307,             0.00307,             0.00307
                  37,            0.023488,            0.010334,            0.025767,             0.50049,                   1,             0.67998,             0.58203,           0.0076794,           0.0024384,            0.014887,            0.002872,            0.002872,            0.002872
                  38,            0.020912,            0.010248,            0.023806,             0.50727,                   1,             0.67779,             0.57327,           0.0082139,           0.0024568,            0.014851,            0.002674,            0.002674,            0.002674
                  39,              0.0215,            0.011104,            0.025678,             0.50602,                   1,             0.68148,             0.56617,           0.0075858,           0.0024308,            0.014807,            0.002476,            0.002476,            0.002476
                  40,            0.021461,            0.010279,            0.025699,             0.52322,             0.99231,             0.70618,             0.59076,           0.0073806,           0.0024087,            0.014674,            0.002278,            0.002278,            0.002278
                  41,             0.01826,            0.010084,            0.023771,             0.52406,             0.96154,             0.72171,             0.62068,           0.0069345,           0.0022824,            0.014566,             0.00208,             0.00208,             0.00208
                  42,            0.023278,            0.011246,            0.027025,             0.53377,             0.96154,             0.73535,             0.63447,           0.0079163,           0.0023148,            0.014452,            0.001882,            0.001882,            0.001882
                  43,            0.019636,           0.0096886,            0.025107,             0.55896,             0.95124,             0.73877,             0.63484,           0.0072807,           0.0023264,            0.014337,            0.001684,            0.001684,            0.001684
                  44,            0.017806,            0.010073,            0.024218,             0.57121,             0.94231,             0.75477,             0.64728,           0.0072247,           0.0023554,             0.01428,            0.001486,            0.001486,            0.001486
                  45,            0.019599,            0.010117,            0.026115,             0.58622,             0.92489,             0.76218,             0.65428,           0.0069451,           0.0023113,            0.014269,            0.001288,            0.001288,            0.001288
                  46,             0.01778,           0.0097198,            0.025318,             0.59513,             0.90247,             0.77461,             0.67001,           0.0064999,           0.0021913,            0.014225,             0.00109,             0.00109,             0.00109
                  47,            0.019593,           0.0093702,            0.025193,             0.58951,                 0.9,             0.79378,             0.69311,           0.0065272,           0.0021735,            0.014204,            0.000892,            0.000892,            0.000892
                  48,            0.017664,           0.0098844,            0.024284,             0.58382,             0.91923,             0.80038,             0.69929,           0.0065614,           0.0021704,            0.014209,            0.000694,            0.000694,            0.000694
                  49,            0.019291,           0.0092391,            0.025157,             0.62483,             0.92586,             0.80274,              0.7036,           0.0059226,           0.0021657,            0.014206,            0.000496,            0.000496,            0.000496
